    1  git config  --global "Vladyslav Bohdanov"
    3  git config  --global user.name "Vladyslav Bohdanov"
    4  git config  --global user.email "vladiktaylor@gmail.com"
    5  clear 
    6  cd Git
    7  git clone https://github.com/Bohdanov24/HW_10.git
    8  ls -1
    9  cd HW_10
   10  touch text_ignore.txt
   11  ls -1
   12  nano .gitignore
   13  git status
   14  git add
   15  git add .
   16  git commit -m "Add text_ignore.txt to .gitignore and create text_ignore.txt file"
   17  touch main_test.txt
   18  git add .
   19  git commit -m "Add empty main_test.txt file"
   20  git checkout  -b develop
   21  touch develop_test.txt
   22  git add .
   23  git commit -m "Add empty develop_test.txt file"
   24  echo "Some changes for the develop branch" >develop_test.txt
   25  git status
   26  git add .
   27  git commit -m "Update develop_test.txt with changes"
   28  git log
   29  git checkout main
   30  git merge develop
   31  git log
   32  history > Command_list.csv
